WEEK OF ,9/20/2024,9/27/2024,10/4/2024,10/11/2024,10/18/2024,10/25/2024,11/1/2024,11/8/2024,11/15/2024,11/22/2024,11/29/2024,12/6/2024,12/13/2024,12/20/2024,12/27/2024,1/3/2025,1/10/2025,1/17/2025,1/24/2025,1/31/2025,2/7/2025,2/28/2025,3/7/2025,3/14/2025,3/21/2025,3/28/2025,4/5/2025,4/12/2025,4/18/2025,4/28/2025,5/5/2025,5/12/2025,5/19/2025,5/27/2025,6/6/2025,6/13/2025,6/19/2025,6/27/2025,7/7/2025,7/22/2025,7/28/2025,8/4/2025,8/8/2025,8/22/2025,8/29/2025,9/5/2025,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL REVENUE YTD," 23,284,508 "," 24,773,748 "," 21,227,000 "," 21,976,914 "," 22,718,202 "," 23,216,180 "," 23,875,527 "," 24,433,816 "," 25,363,424 "," 25,375,376 "," 25,289,902 "," 25,831,143 ",,," 28,232,308 "," 236,759 "," 513,518 "," 1,243,054 "," 1,772,931 "," 2,582,226 "," 3,084,922 "," 4,902,040 "," 5,516,265 ",," 6,454,604 "," 7,092,074 "," 7,750,260 "," 8,790,053 "," 9,367,653 "," 9,653,926 "," 10,351,490.81 "," 10,814,471 "," 11,190,856 "," 11,668,283 "," 12,693,778 "," 13,336,847 "," 13,988,384 "," 14,960,531 "," 15,032,864 "," 16,457,065 "," 16,970,389 "," 17,563,624 "," 18,415,697 "," 19,540,889 "," 20,097,030 "," 20,450,963 ",,,,,,,,,,,,,,,,,,,,,,,,
TOTAL REVENUE MTD," 1,489,240 "," 2,242,351 "," 102,236 "," 749,914 "," 1,491,202 "," 1,989,180 "," 2,648,527 "," 558,288 "," 929,608 "," 1,499,849 "," 2,073,722 "," 541,241 ",,," 2,080,800 "," 236,759 "," 513,518 "," 1,243,054 "," 1,772,931 "," 2,582,226 "," 502,696 "," 2,309,698 "," 523,784 ",," 1,461,773 "," 2,098,168 "," 658,186 "," 1,122,330 "," 1,699,130 "," 1,985,403 "," 113,498.61 "," 576,288 "," 1,078,259 "," 1,555,686 "," 307,025 "," 935,360 "," 1,586,897 "," 2,559,044 "," 23,083 "," 1,447,284 "," 1,960,607 "," 31,161 "," 636,577 "," 1,776,212 "," 2,332,353 "," 196,388 ",,,,,,,,,,,,,,,,,,,,,,,,
TOTAL REVENUE QTD," 4,716,749 "," 7,004,859 "," 102,236 "," 749,914 "," 1,491,202 "," 1,989,180 "," 2,648,527 "," 3,206,816 "," 3,578,136 "," 4,148,376 "," 4,722,250 "," 5,263,491 ",,," 7,344,290 "," 236,759 "," 513,518 "," 1,243,054 "," 1,772,931 "," 2,582,226 "," 3,084,922 "," 4,902,040 "," 5,516,265 ",," 6,454,604 "," 7,092,074 "," 658,186 "," 1,122,330 "," 1,699,130 "," 1,985,403 "," 2,682,967.88 "," 3,145,948 "," 3,627,428 "," 4,104,855 "," 5,130,350 "," 5,773,418 "," 6,424,955 "," 7,397,102 "," 23,083 "," 1,447,284 "," 1,960,607 "," 2,553,842 "," 3,405,916 "," 4,510,369 "," 5,096,510 "," 5,450,444 ",,,,,,,,,,,,,,,,,,,,,,,,
TOTAL PY REVENUE YTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 13,505,831 "," 14,022,162 "," 14,438,221 "," 15,686,398 "," 16,206,472 "," 16,515,877 "," 17,156,386 "," 18,216,221 "," 18,746,139 "," 19,467,856 ",,,,,,,,,,,,,,,,,,,,,,,,
TOTAL PY REVENUE MTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 1,548,995 "," 2,065,326 "," 416,059 "," 1,664,236 "," 2,184,309 "," 101,376 "," 741,885 "," 1,801,720 "," 2,331,638 "," 721,718 ",,,,,,,,,,,,,,,,,,,,,,,,
TOTAL PY REVENUE QTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 6,527,546 "," 7,043,877 "," 416,059 "," 1,664,236 "," 2,184,309 "," 2,493,714 "," 3,134,224 "," 4,194,059 "," 4,723,977 "," 5,445,694 ",,,,,,,,,,,,,,,,,,,,,,,,
% Change YTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4%,7%,4%,5%,5%,6%,7%,7%,7%,5%,,,,,,,,,,,,,,,,,,,,,,,,
% Change MTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2%,24%,-94%,-13%,-10%,-69%,-14%,-1%,0%,-73%,,,,,,,,,,,,,,,,,,,,,,,,
% Change QTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2%,5%,-94%,-13%,-10%,2%,9%,8%,8%,0%,,,,,,,,,,,,,,,,,,,,,,,,
